Nyregistrerade personbilar efter region, drivmedel och månad;
;;2019M03;2019M04;2019M05;2019M06;2019M07;2019M08;2019M09
01 Stockholms län;bensin;3780;3695;4931;4453;3337;3715;3498
;diesel;4445;4473;4929;4427;2668;3007;2746
;el;797;443;440;602;379;374;751
;elhybrid;355;515;666;729;850;777;838
;laddhybrid;1386;950;917;932;667;858;944
;etanol/etanol flexifuel;9;3;8;2;0;11;14
;gas/gas flexifuel;49;77;195;196;134;212;147
;övriga bränslen;0;0;0;0;1;1;0
03 Uppsala län;bensin;331;382;441;359;337;423;364
;diesel;207;273;265;189;158;242;163
;el;72;39;35;56;30;34;37
;elhybrid;71;103;90;79;74;88;114
;laddhybrid;46;40;30;47;34;43;46
;etanol/etanol flexifuel;0;0;0;0;0;4;17
;gas/gas flexifuel;6;6;11;7;6;15;30
;övriga bränslen;0;0;0;0;0;0;0
04 Södermanlands län;bensin;369;314;359;380;328;380;310
;diesel;193;191;189;193;131;155;115
;el;34;29;19;28;20;15;40
;elhybrid;46;53;62;73;88;92;75
;laddhybrid;27;45;40;39;12;26;31
;etanol/etanol flexifuel;0;0;0;0;0;8;5
;gas/gas flexifuel;1;0;5;12;16;60;12
;övriga bränslen;0;0;0;0;0;0;0
05 Östergötlands län;bensin;567;569;568;610;445;583;519
;diesel;375;365;391;368;241;315;276
;el;83;50;45;50;53;31;74
;elhybrid;95;136;182;114;137;151;144
;laddhybrid;47;31;48;40;23;40;54
;etanol/etanol flexifuel;1;2;4;1;1;27;4
;gas/gas flexifuel;5;6;12;8;2;14;11
;övriga bränslen;0;0;0;1;0;0;0
06 Jönköpings län;bensin;553;575;547;553;445;585;523
;diesel;395;395;359;338;224;260;238
;el;40;52;35;43;26;43;29
;elhybrid;76;80;112;92;91;108;111
;laddhybrid;42;26;38;37;28;30;42
;etanol/etanol flexifuel;0;0;1;0;0;9;5
;gas/gas flexifuel;0;10;6;26;7;55;27
;övriga bränslen;0;0;0;0;0;0;0
07 Kronobergs län;bensin;252;237;234;257;215;266;245
;diesel;146;159;150;116;93;115;110
;el;31;20;15;22;9;13;20
;elhybrid;41;38;35;41;31;47;41
;laddhybrid;17;19;21;23;12;16;19
;etanol/etanol flexifuel;0;0;0;0;0;0;2
;gas/gas flexifuel;15;5;5;25;25;24;13
;övriga bränslen;0;0;0;0;0;0;0
08 Kalmar län;bensin;298;315;317;301;238;365;266
;diesel;197;220;214;171;133;174;179
;el;25;6;16;19;15;7;23
;elhybrid;24;32;41;37;39;67;44
;laddhybrid;20;12;16;16;7;12;11
;etanol/etanol flexifuel;0;0;0;0;0;5;4
;gas/gas flexifuel;54;20;2;25;35;20;22
;övriga bränslen;0;0;0;1;0;0;0
09 Gotlands län;bensin;53;65;65;77;65;55;36
;diesel;11;20;27;30;11;27;13
;el;4;5;8;5;5;5;7
;elhybrid;13;18;16;21;11;10;8
;laddhybrid;1;4;4;6;1;3;2
;etanol/etanol flexifuel;0;0;0;0;0;4;2
;gas/gas flexifuel;0;7;8;4;2;9;0
;övriga bränslen;0;0;0;0;0;0;0
10 Blekinge län;bensin;158;180;189;225;162;197;167
;diesel;104;99;103;76;59;121;86
;el;24;12;18;16;8;13;13
;elhybrid;25;20;20;31;26;35;23
;laddhybrid;8;11;10;15;10;9;8
;etanol/etanol flexifuel;0;0;0;0;1;12;5
;gas/gas flexifuel;7;37;9;11;1;37;13
;övriga bränslen;0;0;1;0;0;0;0
12 Skåne län;bensin;2069;2204;2458;2592;2019;2282;1930
;diesel;1369;1574;1639;1599;1162;1408;1002
;el;302;199;168;262;170;126;263
;elhybrid;294;232;307;354;330;368;334
;laddhybrid;234;219;211;200;179;202;224
;etanol/etanol flexifuel;2;1;0;2;1;41;24
;gas/gas flexifuel;16;33;73;107;50;104;99
;övriga bränslen;1;3;0;2;1;0;2
13 Hallands län;bensin;563;604;556;620;591;615;551
;diesel;229;248;224;216;160;179;151
;el;68;62;42;53;36;34;52
;elhybrid;51;48;66;70;63;93;93
;laddhybrid;29;30;33;25;28;39;32
;etanol/etanol flexifuel;0;0;0;0;1;27;15
;gas/gas flexifuel;3;1;7;28;6;32;22
;övriga bränslen;0;0;0;0;0;0;0
14 Västra Götalands län;bensin;2641;2693;2580;2926;2197;2854;2420
;diesel;1307;2106;1236;1185;892;961;890
;el;352;243;242;309;206;151;271
;elhybrid;454;533;575;507;412;586;530
;laddhybrid;234;176;147;212;173;225;259
;etanol/etanol flexifuel;0;1;0;1;0;20;49
;gas/gas flexifuel;32;51;66;109;52;183;149
;övriga bränslen;0;0;1;0;0;0;1
21 Gävleborgs län;bensin;246;278;290;312;231;340;244
;diesel;248;246;233;233;211;228;188
;el;33;28;23;16;8;27;20
;elhybrid;48;68;98;48;90;94;101
;laddhybrid;25;18;19;9;20;7;18
;etanol/etanol flexifuel;0;0;1;0;0;0;2
;gas/gas flexifuel;9;12;14;14;4;8;3
;övriga bränslen;0;0;0;0;0;0;0
22 Västernorrlands län;bensin;233;211;244;215;197;253;215
;diesel;240;227;250;245;201;251;194
;el;37;30;12;20;12;25;8
;elhybrid;20;29;25;35;36;66;81
;laddhybrid;19;5;12;10;9;14;13
;etanol/etanol flexifuel;0;0;0;0;0;13;7
;gas/gas flexifuel;0;2;1;1;2;17;25
;övriga bränslen;0;0;0;0;0;0;0
23 Jämtlands län;bensin;86;63;84;87;53;76;59
;diesel;101;77;87;79;75;118;74
;el;17;17;10;28;6;8;14
;elhybrid;8;9;9;3;9;16;19
;laddhybrid;9;4;1;4;3;8;7
;etanol/etanol flexifuel;0;0;0;0;0;2;2
;gas/gas flexifuel;0;2;11;2;1;1;3
;övriga bränslen;0;0;0;0;0;0;0
24 Västerbottens län;bensin;182;206;208;192;155;264;250
;diesel;197;205;216;196;129;220;134
;el;40;10;15;23;9;9;21
;elhybrid;29;33;47;33;48;63;54
;laddhybrid;26;17;9;21;14;14;18
;etanol/etanol flexifuel;0;0;0;0;0;8;8
;gas/gas flexifuel;0;0;2;0;1;4;3
;övriga bränslen;0;0;0;0;0;0;0
25 Norrbottens län;bensin;122;122;173;171;138;161;140
;diesel;137;147;192;221;158;241;92
;el;24;13;18;15;12;11;19
;elhybrid;33;33;38;70;48;80;69
;laddhybrid;18;5;6;13;8;10;18
;etanol/etanol flexifuel;0;0;0;0;0;3;1
;gas/gas flexifuel;2;2;0;6;0;7;3
;övriga bränslen;0;0;1;0;0;0;0
0114 Upplands Väsby;bensin;52;58;80;75;54;92;59
;diesel;35;29;35;39;30;35;14
;el;5;4;6;6;5;8;7
;elhybrid;10;13;8;9;21;8;12
;laddhybrid;5;3;3;4;9;7;12
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;1;0;3;1;0;0;0
;övriga bränslen;0;0;0;0;0;0;0
0115 Vallentuna;bensin;31;35;31;34;29;54;36
;diesel;15;11;21;24;17;12;4
;el;3;8;7;24;2;3;7
;elhybrid;3;3;4;7;5;9;11
;laddhybrid;7;7;4;9;5;4;5
;etanol/etanol flexifuel;0;0;0;0;0;1;0
;gas/gas flexifuel;0;0;0;0;0;3;2
;övriga bränslen;0;0;0;0;1;0;0
0117 Österåker;bensin;75;61;68;45;46;85;63
;diesel;28;27;32;23;11;25;14
;el;16;12;8;9;9;1;14
;elhybrid;13;30;17;20;16;28;21
;laddhybrid;4;6;3;2;3;7;11
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;0;0;0;0;0;0;0
;övriga bränslen;0;0;0;0;0;0;0
0120 Värmdö;bensin;48;55;57;67;53;53;39
;diesel;31;22;25;24;20;23;11
;el;12;5;5;11;8;10;5
;elhybrid;6;6;9;11;17;8;11
;laddhybrid;5;5;5;8;3;6;3
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;0;0;0;0;0;0;0
;övriga bränslen;0;0;0;0;0;0;0
0123 Järfälla;bensin;78;93;89;62;60;82;71
;diesel;48;36;32;34;20;24;28
;el;18;6;3;7;5;6;13
;elhybrid;6;9;13;15;12;17;14
;laddhybrid;6;10;7;2;5;5;2
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;3;1;8;5;4;6;5
;övriga bränslen;0;0;0;0;0;0;0
0125 Ekerö;bensin;25;30;27;26;30;27;26
;diesel;13;12;20;10;8;9;6
;el;11;4;3;9;6;6;6
;elhybrid;1;3;4;3;5;4;6
;laddhybrid;3;2;0;4;3;4;3
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;0;0;2;1;0;0;0
;övriga bränslen;0;0;0;0;0;0;0
0126 Huddinge;bensin;142;108;157;159;132;158;112
;diesel;65;59;51;80;45;60;53
;el;19;8;8;12;5;4;13
;elhybrid;41;24;26;32;28;27;27
;laddhybrid;14;18;11;13;9;32;20
;etanol/etanol flexifuel;0;0;0;0;0;2;1
;gas/gas flexifuel;3;0;6;7;1;5;4
;övriga bränslen;0;0;0;0;0;0;0
0127 Botkyrka;bensin;57;74;64;59;69;61;81
;diesel;25;26;28;31;16;15;21
;el;10;6;5;3;6;1;8
;elhybrid;7;7;9;17;14;20;16
;laddhybrid;6;10;8;6;4;7;5
;etanol/etanol flexifuel;0;0;0;0;0;1;1
;gas/gas flexifuel;3;1;3;3;7;2;2
;övriga bränslen;0;0;0;0;0;0;0
0128 Salem;bensin;14;10;23;17;18;21;21
;diesel;6;9;6;7;4;3;14
;el;0;0;1;1;1;1;2
;elhybrid;4;1;5;7;1;4;2
;laddhybrid;1;0;1;0;0;1;1
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;1;0;0;0;0;0;0
;övriga bränslen;0;0;0;0;0;0;0
0136 Haninge;bensin;183;88;144;184;95;115;195
;diesel;56;56;65;42;26;30;35
;el;11;7;11;15;2;5;10
;elhybrid;13;5;17;23;22;23;11
;laddhybrid;10;10;6;7;10;9;7
;etanol/etanol flexifuel;0;0;1;0;0;0;0
;gas/gas flexifuel;1;1;1;0;0;4;1
;övriga bränslen;0;0;0;0;0;0;0
0138 Tyresö;bensin;42;38;53;51;51;46;39
;diesel;21;23;20;29;14;12;7
;el;6;3;3;7;1;4;5
;elhybrid;5;5;12;8;7;7;10
;laddhybrid;3;1;1;5;6;6;2
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;0;0;0;0;0;0;0
;övriga bränslen;0;0;0;0;0;0;0
0139 Upplands-Bro;bensin;31;20;31;22;28;22;36
;diesel;16;14;25;15;10;9;15
;el;5;0;4;3;3;2;4
;elhybrid;2;1;3;7;5;16;3
;laddhybrid;3;1;0;2;1;1;1
;etanol/etanol flexifuel;0;0;1;0;0;0;0
;gas/gas flexifuel;0;0;0;1;2;0;1
;övriga bränslen;0;0;0;0;0;0;0
0140 Nykvarn;bensin;12;12;15;11;19;14;13
;diesel;6;5;7;3;2;2;5
;el;6;0;0;0;0;1;0
;elhybrid;0;2;1;2;1;1;0
;laddhybrid;0;1;0;0;0;0;2
;etanol/etanol flexifuel;0;0;0;0;0;0;0
;gas/gas flexifuel;0;0;0;0;0;0;0
;övriga bränslen;0;0;0;0;0;0;0
0160 Täby;bensin;101;95;71;97;75;98;83
;diesel;37;69;51;45;28;30;24
;el;42;21;11;14;17;9;30
;elhybrid;7;6;21;15;24;31;24
;laddhybrid;13;8;9;11;20;12;11
;etanol/etanol flexifuel;0;0;0;0;0;2;2
;gas/gas flexifuel;0;0;0;0;1;1;0
;övriga bränslen;0;0;0;0;0;0;0
0162 Danderyd;bensin;44;36;52;55;36;44;33
;diesel;55;56;61;78;28;51;36
;el;43;20;7;18;17;12;25
;elhybrid;3;7;3;9;15;16;11
;laddhybrid;40;32;24;21;10;15;12
;etanol/etanol flexifuel;1;0;0;0;0;0;1
;gas/gas flexifuel;0;0;0;2;0;0;1
;övriga bränslen;0;0;0;0;0;0;0
0163 Sollentuna;bensin;113;172;251;125;127;142;108
;diesel;155;163;239;177;109;93;102
;el;46;28;46;50;31;41;45
;elhybrid;9;11;13;19;22;32;25
;laddhybrid;70;61;43;67;74;61;76
;etanol/etanol flexifuel;0;0;0;0;0;0;1
;gas/gas flexifuel;0;1;5;0;0;1;2
;övriga bränslen;0;0;0;0;0;0;0
0180 Stockholm;bensin;1899;1905;2665;2253;1375;1645;1630
;diesel;2977;2991;3251;2895;1704;1844;1766
;el;364;214;211;266;173;182;436
;elhybrid;144;269;357;313;424;346;381
;laddhybrid;886;480;394;422;295;403;547
;etanol/etanol flexifuel;8;2;5;2;0;2;0
;gas/gas flexifuel;26;42;122;110;64;88;49
;övriga bränslen;0;0;0;0;0;0;0
0181 Södertälje;bensin;253;212;301;223;189;240;259
;diesel;302;241;296;272;134;238;144
;el;16;18;16;30;10;18;17
;elhybrid;9;7;16;38;21;21;40
;laddhybrid;8;14;15;8;10;11;15
;etanol/etanol flexifuel;0;0;0;0;0;0;1
;gas/gas flexifuel;4;18;32;36;28;37;41
;övriga bränslen;0;0;0;0;0;0;0
